                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      000099 BC 67 01         [24]  695 	cjne	r4,#0x67,00152$
      00009C 04               [12]  696 	inc	a
      00009D                        697 00152$:
      00009D F9               [12]  698 	mov	r1,a
      00009E E4               [12]  699 	clr	a
      00009F BD 50 01         [24]  700 	cjne	r5,#0x50,00154$
      0000A2 04               [12]  701 	inc	a
      0000A3                        702 00154$:
      0000A3 FD               [12]  703 	mov	r5,a
      0000A4 59               [12]  704 	anl	a,r1
      0000A5 60 08            [24]  705 	jz	00120$
                                    706 ;	lib\N76E003\sys.c:37: trimvalue16bit -= 16;                            /*N76S003 process */
      0000A7 8F 01            [24]  707 	mov	ar1,r7
      0000A9 E9               [12]  708 	mov	a,r1
      0000AA 24 F0            [12]  709 	add	a,#0xf0
      0000AC FF               [12]  710 	mov	r7,a
      0000AD 80 0E            [24]  711 	sjmp	00121$
      0000AF                        712 00120$:
                                    713 ;	lib\N76E003\sys.c:38: else if((DIDhighbyte==0x36)&(DIDlowbyte==0x50))
      0000AF E4               [12]  714 	clr	a
      0000B0 BC 36 01         [24]  715 	cjne	r4,#0x36,00157$
      0000B3 04               [12]  716 	inc	a
      0000B4                        717 00157$:
      0000B4 5D               [12]  718 	anl	a,r5
      0000B5 60 06            [24]  719 	jz	00121$
                                    720 ;	lib\N76E003\sys.c:39: trimvalue16bit -= 14;                            /*N76E003 process */
      0000B7 8F 05            [24]  721 	mov	ar5,r7
      0000B9 ED               [12]  722 	mov	a,r5
      0000BA 24 F2            [12]  723 	add	a,#0xf2
      0000BC FF               [12]  724 	mov	r7,a
      0000BD                        725 00121$:
                                    726 ;	lib\N76E003\sys.c:40: hircmap1 = trimvalue16bit&0x01;
      0000BD 74 01            [12]  727 	mov	a,#0x01
      0000BF 5F               [12]  728 	anl	a,r7
      0000C0 FA               [12]  729 	mov	r2,a
                                    730 ;	lib\N76E003\sys.c:41: hircmap0 = trimvalue16bit>>1;
      0000C1 EF               [12]  731 	mov	a,r7
      0000C2 C3               [12]  732 	clr	c
      0000C3 13               [12]  733 	rrc	a
      0000C4 FB               [12]  734 	mov	r3,a
                                    735 ;	lib\N76E003\sys.c:42: set_IAPGO;
                                    736 ;	assignBit
      0000C5 A2 AF            [12]  737 	mov	c,_EA
      0000C7 92*00            [24]  738 	mov	_BIT_TMP,c
                                    739 ;	assignBit
      0000C9 C2 AF            [12]  740 	clr	_EA
      0000CB 75 C7 AA         [24]  741 	mov	_TA,#0xaa
      0000CE 75 C7 55         [24]  742 	mov	_TA,#0x55
      0000D1 43 A4 01         [24]  743 	orl	_IAPTRG,#0x01
                                    744 ;	assignBit
      0000D4 A2*00            [12]  745 	mov	c,_BIT_TMP
      0000D6 92 AF            [24]  746 	mov	_EA,c
                                    747 ;	lib\N76E003\sys.c:45: }
      0000D8                        748 00126$:
                                    749 ;	lib\N76E003\sys.c:47: TA = 0xAA;
      0000D8 75 C7 AA         [24]  750 	mov	_TA,#0xaa
                                    751 ;	lib\N76E003\sys.c:48: TA = 0x55;
      0000DB 75 C7 55         [24]  752 	mov	_TA,#0x55
                                    753 ;	lib\N76E003\sys.c:49: RCTRIM0 = hircmap0;
      0000DE 8B 84            [24]  754 	mov	_RCTRIM0,r3
                                    755 ;	lib\N76E003\sys.c:50: TA = 0xAA;
      0000E0 75 C7 AA         [24]  756 	mov	_TA,#0xaa
                                    757 ;	lib\N76E003\sys.c:51: TA = 0x55;
      0000E3 75 C7 55         [24]  758 	mov	_TA,#0x55
                                    759 ;	lib\N76E003\sys.c:52: RCTRIM1 = hircmap1;
      0000E6 8A 85            [24]  760 	mov	_RCTRIM1,r2
                                    761 ;	lib\N76E003\sys.c:53: clr_IAPEN;
                                    762 ;	assignBit
      0000E8 A2 AF            [12]  763 	mov	c,_EA
      0000EA 92*00            [24]  764 	mov	_BIT_TMP,c
                                    765 ;	assignBit
      0000EC C2 AF            [12]  766 	clr	_EA
      0000EE 75 C7 AA         [24]  767 	mov	_TA,#0xaa
      0000F1 75 C7 55         [24]  768 	mov	_TA,#0x55
      0000F4 53 9F FE         [24]  769 	anl	_CHPCON,#0xfe
                                    770 ;	assignBit
      0000F7 A2*00            [12]  771 	mov	c,_BIT_TMP
      0000F9 92 AF            [24]  772 	mov	_EA,c
                                    773 ;	lib\N76E003\sys.c:54: IE = BYTE_TMP;
      0000FB 8E A8            [24]  774 	mov	_IE,r6
                                    775 ;	lib\N76E003\sys.c:55: }
      0000FD 22               [24]  776 	ret
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'FsysSelect'
                                    779 ;------------------------------------------------------------
                                    780 ;u8FsysMode                Allocated to registers r7 
                                    781 ;------------------------------------------------------------
                                    782 ;	lib\N76E003\sys.c:67: void FsysSelect(uint8_t u8FsysMode)
                                    783 ;	-----------------------------------------
                                    784 ;	 function FsysSelect
                                    785 ;	-----------------------------------------
      0000FE                        786 _FsysSelect:
      0000FE AF 82            [24]  787 	mov	r7, dpl
                                    788 ;	lib\N76E003\sys.c:69: switch (u8FsysMode)
      000100 BF 02 02         [24]  789 	cjne	r7,#0x02,00131$
      000103 80 0A            [24]  790 	sjmp	00101$
      000105                        791 00131$:
      000105 BF 03 02         [24]  792 	cjne	r7,#0x03,00132$
      000108 80 11            [24]  793 	sjmp	00102$
      00010A                        794 00132$:
                                    795 ;	lib\N76E003\sys.c:72: case FSYS_HIRC:
      00010A BF 04 53         [24]  796 	cjne	r7,#0x04,00111$
      00010D 80 26            [24]  797 	sjmp	00106$
      00010F                        798 00101$:
                                    799 ;	lib\N76E003\sys.c:73: ClockEnable(FSYS_HIRC);                 //Enable HIRC
      00010F 75 82 02         [24]  800 	mov	dpl, #0x02
      000112 12r01r61         [24]  801 	lcall	_ClockEnable
                                    802 ;	lib\N76E003\sys.c:74: ClockSwitch(FSYS_HIRC);                 //Switching system clock HIRC
      000115 75 82 02         [24]  803 	mov	dpl, #0x02
                                    804 ;	lib\N76E003\sys.c:75: break;
                                    805 ;	lib\N76E003\sys.c:78: case FSYS_LIRC:
      000118 02r01rC3         [24]  806 	ljmp	_ClockSwitch
      00011B                        807 00102$:
                                    808 ;	lib\N76E003\sys.c:79: ClockSwitch(FSYS_LIRC);                 // LIRC always on switch system to LIRC
      00011B 75 82 03         [24]  809 	mov	dpl, #0x03
      00011E 12r01rC3         [24]  810 	lcall	_ClockSwitch
                                    811 ;	lib\N76E003\sys.c:80: clr_HIRCEN;                        // Disable HIRC if needed 
                                    812 ;	assignBit
      000121 A2 AF            [12]  813 	mov	c,_EA
      000123 92*00            [24]  814 	mov	_BIT_TMP,c
                                    815 ;	assignBit
      000125 C2 AF            [12]  816 	clr	_EA
      000127 75 C7 AA         [24]  817 	mov	_TA,#0xaa
      00012A 75 C7 55         [24]  818 	mov	_TA,#0x55
      00012D 53 97 DF         [24]  819 	anl	_CKEN,#0xdf
                                    820 ;	assignBit
      000130 A2*00            [12]  821 	mov	c,_BIT_TMP
      000132 92 AF            [24]  822 	mov	_EA,c
                                    823 ;	lib\N76E003\sys.c:81: break;
                                    824 ;	lib\N76E003\sys.c:84: case FSYS_OSCIN_P30:
      000134 22               [24]  825 	ret
      000135                        826 00106$:
                                    827 ;	lib\N76E003\sys.c:85: ClockEnable(FSYS_HIRC);                 //Enable and system clock to HIRC
      000135 75 82 02         [24]  828 	mov	dpl, #0x02
      000138 12r01r61         [24]  829 	lcall	_ClockEnable
                                    830 ;	lib\N76E003\sys.c:86: ClockSwitch(FSYS_HIRC);
      00013B 75 82 02         [24]  831 	mov	dpl, #0x02
      00013E 12r01rC3         [24]  832 	lcall	_ClockSwitch
                                    833 ;	lib\N76E003\sys.c:87: ClockEnable(FSYS_OSCIN_P30);            //Enable External clock source
      000141 75 82 04         [24]  834 	mov	dpl, #0x04
      000144 12r01r61         [24]  835 	lcall	_ClockEnable
                                    836 ;	lib\N76E003\sys.c:88: ClockSwitch(FSYS_OSCIN_P30);            //Switching system clock to OSCIN 
      000147 75 82 04         [24]  837 	mov	dpl, #0x04
      00014A 12r01rC3         [24]  838 	lcall	_ClockSwitch
                                    839 ;	lib\N76E003\sys.c:89: clr_HIRCEN;                        //step5: disable HIRC if needed 
                                    840 ;	assignBit
      00014D A2 AF            [12]  841 	mov	c,_EA
      00014F 92*00            [24]  842 	mov	_BIT_TMP,c
                                    843 ;	assignBit
      000151 C2 AF            [12]  844 	clr	_EA
      000153 75 C7 AA         [24]  845 	mov	_TA,#0xaa
      000156 75 C7 55         [24]  846 	mov	_TA,#0x55
      000159 53 97 DF         [24]  847 	anl	_CKEN,#0xdf
                                    848 ;	assignBit
      00015C A2*00            [12]  849 	mov	c,_BIT_TMP
      00015E 92 AF            [24]  850 	mov	_EA,c
                                    851 ;	lib\N76E003\sys.c:91: }
      000160                        852 00111$:
                                    853 ;	lib\N76E003\sys.c:92: }
      000160 22               [24]  854 	ret
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'ClockEnable'
                                    857 ;------------------------------------------------------------
                                    858 ;u8FsysMode                Allocated to registers r7 
                                    859 ;------------------------------------------------------------
                                    860 ;	lib\N76E003\sys.c:94: void ClockEnable(uint8_t u8FsysMode)
                                    861 ;	-----------------------------------------
                                    862 ;	 function ClockEnable
                                    863 ;	-----------------------------------------
      000161                        864 _ClockEnable:
      000161 AF 82            [24]  865 	mov	r7, dpl
                                    866 ;	lib\N76E003\sys.c:96: switch (u8FsysMode)
      000163 BF 02 02         [24]  867 	cjne	r7,#0x02,00145$
      000166 80 05            [24]  868 	sjmp	00102$
      000168                        869 00145$:
                                    870 ;	lib\N76E003\sys.c:100: set_HIRCEN;                        //step1: Enable extnal clock source.
      000168 BF 04 2A         [24]  871 	cjne	r7,#0x04,00113$
      00016B 80 1A            [24]  872 	sjmp	00108$
      00016D                        873 00102$:
                                    874 ;	assignBit
      00016D A2 AF            [12]  875 	mov	c,_EA
      00016F 92*00            [24]  876 	mov	_BIT_TMP,c
                                    877 ;	assignBit
      000171 C2 AF            [12]  878 	clr	_EA
      000173 75 C7 AA         [24]  879 	mov	_TA,#0xaa
      000176 75 C7 55         [24]  880 	mov	_TA,#0x55
      000179 43 97 20         [24]  881 	orl	_CKEN,#0x20
                                    882 ;	assignBit
      00017C A2*00            [12]  883 	mov	c,_BIT_TMP
      00017E 92 AF            [24]  884 	mov	_EA,c
                                    885 ;	lib\N76E003\sys.c:101: while(!(CKSWT&SET_BIT5));               //step2: check clock source status and wait for ready
      000180                        886 00105$:
      000180 E5 96            [12]  887 	mov	a,_CKSWT
      000182 20 E5 10         [24]  888 	jb	acc.5,00113$
                                    889 ;	lib\N76E003\sys.c:104: case FSYS_OSCIN_P30:
      000185 80 F9            [24]  890 	sjmp	00105$
      000187                        891 00108$:
                                    892 ;	lib\N76E003\sys.c:105: TA=0xAA;TA=0x55;CKEN|=0xC0;             //step1: Enable extnal clock source.
      000187 75 C7 AA         [24]  893 	mov	_TA,#0xaa
      00018A 75 C7 55         [24]  894 	mov	_TA,#0x55
      00018D 43 97 C0         [24]  895 	orl	_CKEN,#0xc0
                                    896 ;	lib\N76E003\sys.c:106: while(!(CKSWT&SET_BIT3));               //step2: check clock source status and wait for ready
      000190                        897 00109$:
      000190 E5 96            [12]  898 	mov	a,_CKSWT
      000192 30 E3 FB         [24]  899 	jnb	acc.3,00109$
                                    900 ;	lib\N76E003\sys.c:108: }
      000195                        901 00113$:
                                    902 ;	lib\N76E003\sys.c:109: }
      000195 22               [24]  903 	ret
                                    904 ;------------------------------------------------------------
                                    905 ;Allocation info for local variables in function 'ClockDisable'
                                    906 ;------------------------------------------------------------
                                    907 ;u8FsysMode                Allocated to registers r7 
                                    908 ;------------------------------------------------------------
                                    909 ;	lib\N76E003\sys.c:111: void ClockDisable(uint8_t u8FsysMode)
                                    910 ;	-----------------------------------------
                                    911 ;	 function ClockDisable
                                    912 ;	-----------------------------------------
      000196                        913 _ClockDisable:
      000196 AF 82            [24]  914 	mov	r7, dpl
                                    915 ;	lib\N76E003\sys.c:113: SFRS = 0;
      000198 75 91 00         [24]  916 	mov	_SFRS,#0x00
                                    917 ;	lib\N76E003\sys.c:114: switch (u8FsysMode)
      00019B BF 02 02         [24]  918 	cjne	r7,#0x02,00121$
      00019E 80 05            [24]  919 	sjmp	00102$
      0001A0                        920 00121$:
                                    921 ;	lib\N76E003\sys.c:118: clr_HIRCEN;
      0001A0 BF 04 1F         [24]  922 	cjne	r7,#0x04,00107$
      0001A3 80 14            [24]  923 	sjmp	00105$
      0001A5                        924 00102$:
                                    925 ;	assignBit
      0001A5 A2 AF            [12]  926 	mov	c,_EA
      0001A7 92*00            [24]  927 	mov	_BIT_TMP,c
                                    928 ;	assignBit
      0001A9 C2 AF            [12]  929 	clr	_EA
      0001AB 75 C7 AA         [24]  930 	mov	_TA,#0xaa
      0001AE 75 C7 55         [24]  931 	mov	_TA,#0x55
      0001B1 53 97 DF         [24]  932 	anl	_CKEN,#0xdf
                                    933 ;	assignBit
      0001B4 A2*00            [12]  934 	mov	c,_BIT_TMP
      0001B6 92 AF            [24]  935 	mov	_EA,c
                                    936 ;	lib\N76E003\sys.c:119: break;
                                    937 ;	lib\N76E003\sys.c:121: case FSYS_OSCIN_P30:
      0001B8 22               [24]  938 	ret
      0001B9                        939 00105$:
                                    940 ;	lib\N76E003\sys.c:122: TA=0xAA;TA=0x55;CKEN&=0x3F;
      0001B9 75 C7 AA         [24]  941 	mov	_TA,#0xaa
      0001BC 75 C7 55         [24]  942 	mov	_TA,#0x55
      0001BF 53 97 3F         [24]  943 	anl	_CKEN,#0x3f
                                    944 ;	lib\N76E003\sys.c:124: }
      0001C2                        945 00107$:
                                    946 ;	lib\N76E003\sys.c:125: }
      0001C2 22               [24]  947 	ret
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'ClockSwitch'
                                    950 ;------------------------------------------------------------
                                    951 ;u8FsysMode                Allocated to registers r7 
                                    952 ;------------------------------------------------------------
                                    953 ;	lib\N76E003\sys.c:127: void ClockSwitch(uint8_t u8FsysMode)
                                    954 ;	-----------------------------------------
                                    955 ;	 function ClockSwitch
                                    956 ;	-----------------------------------------
      0001C3                        957 _ClockSwitch:
      0001C3 AF 82            [24]  958 	mov	r7, dpl
                                    959 ;	lib\N76E003\sys.c:129: SFRS = 0 ;
      0001C5 75 91 00         [24]  960 	mov	_SFRS,#0x00
                                    961 ;	lib\N76E003\sys.c:130: BIT_TMP=EA;EA=0;
                                    962 ;	assignBit
      0001C8 A2 AF            [12]  963 	mov	c,_EA
      0001CA 92*00            [24]  964 	mov	_BIT_TMP,c
                                    965 ;	assignBit
      0001CC C2 AF            [12]  966 	clr	_EA
                                    967 ;	lib\N76E003\sys.c:131: switch (u8FsysMode)
      0001CE BF 02 02         [24]  968 	cjne	r7,#0x02,00140$
      0001D1 80 0A            [24]  969 	sjmp	00102$
      0001D3                        970 00140$:
      0001D3 BF 03 02         [24]  971 	cjne	r7,#0x03,00141$
      0001D6 80 2D            [24]  972 	sjmp	00109$
      0001D8                        973 00141$:
                                    974 ;	lib\N76E003\sys.c:135: clr_OSC1;
      0001D8 BF 04 65         [24]  975 	cjne	r7,#0x04,00119$
      0001DB 80 50            [24]  976 	sjmp	00116$
      0001DD                        977 00102$:
                                    978 ;	assignBit
      0001DD A2 AF            [12]  979 	mov	c,_EA
      0001DF 92*00            [24]  980 	mov	_BIT_TMP,c
                                    981 ;	assignBit
      0001E1 C2 AF            [12]  982 	clr	_EA
      0001E3 75 C7 AA         [24]  983 	mov	_TA,#0xaa
      0001E6 75 C7 55         [24]  984 	mov	_TA,#0x55
      0001E9 53 96 FB         [24]  985 	anl	_CKSWT,#0xfb
                                    986 ;	assignBit
      0001EC A2*00            [12]  987 	mov	c,_BIT_TMP
      0001EE 92 AF            [24]  988 	mov	_EA,c
                                    989 ;	lib\N76E003\sys.c:136: clr_OSC0;
                                    990 ;	assignBit
      0001F0 A2 AF            [12]  991 	mov	c,_EA
      0001F2 92*00            [24]  992 	mov	_BIT_TMP,c
                                    993 ;	assignBit
      0001F4 C2 AF            [12]  994 	clr	_EA
      0001F6 75 C7 AA         [24]  995 	mov	_TA,#0xaa
      0001F9 75 C7 55         [24]  996 	mov	_TA,#0x55
      0001FC 53 96 FD         [24]  997 	anl	_CKSWT,#0xfd
                                    998 ;	assignBit
      0001FF A2*00            [12]  999 	mov	c,_BIT_TMP
      000201 92 AF            [24] 1000 	mov	_EA,c
                                   1001 ;	lib\N76E003\sys.c:137: break;
                                   1002 ;	lib\N76E003\sys.c:140: set_OSC1;
      000203 80 3B            [24] 1003 	sjmp	00119$
      000205                       1004 00109$:
                                   1005 ;	assignBit
      000205 A2 AF            [12] 1006 	mov	c,_EA
      000207 92*00            [24] 1007 	mov	_BIT_TMP,c
                                   1008 ;	assignBit
      000209 C2 AF            [12] 1009 	clr	_EA
      00020B 75 C7 AA         [24] 1010 	mov	_TA,#0xaa
      00020E 75 C7 55         [24] 1011 	mov	_TA,#0x55
      000211 43 96 04         [24] 1012 	orl	_CKSWT,#0x04
                                   1013 ;	assignBit
      000214 A2*00            [12] 1014 	mov	c,_BIT_TMP
      000216 92 AF            [24] 1015 	mov	_EA,c
                                   1016 ;	lib\N76E003\sys.c:141: clr_OSC0;
                                   1017 ;	assignBit
      000218 A2 AF            [12] 1018 	mov	c,_EA
      00021A 92*00            [24] 1019 	mov	_BIT_TMP,c
                                   1020 ;	assignBit
      00021C C2 AF            [12] 1021 	clr	_EA
      00021E 75 C7 AA         [24] 1022 	mov	_TA,#0xaa
      000221 75 C7 55         [24] 1023 	mov	_TA,#0x55
      000224 53 96 FD         [24] 1024 	anl	_CKSWT,#0xfd
                                   1025 ;	assignBit
      000227 A2*00            [12] 1026 	mov	c,_BIT_TMP
      000229 92 AF            [24] 1027 	mov	_EA,c
                                   1028 ;	lib\N76E003\sys.c:142: break;
                                   1029 ;	lib\N76E003\sys.c:145: set_ECLKST;
      00022B 80 13            [24] 1030 	sjmp	00119$
      00022D                       1031 00116$:
                                   1032 ;	assignBit
      00022D A2 AF            [12] 1033 	mov	c,_EA
      00022F 92*00            [24] 1034 	mov	_BIT_TMP,c
                                   1035 ;	assignBit
      000231 C2 AF            [12] 1036 	clr	_EA
      000233 75 C7 AA         [24] 1037 	mov	_TA,#0xaa
      000236 75 C7 55         [24] 1038 	mov	_TA,#0x55
      000239 43 96 08         [24] 1039 	orl	_CKSWT,#0x08
                                   1040 ;	assignBit
      00023C A2*00            [12] 1041 	mov	c,_BIT_TMP
      00023E 92 AF            [24] 1042 	mov	_EA,c
                                   1043 ;	lib\N76E003\sys.c:147: }
      000240                       1044 00119$:
                                   1045 ;	lib\N76E003\sys.c:148: EA = BIT_TMP;
                                   1046 ;	assignBit
      000240 A2*00            [12] 1047 	mov	c,_BIT_TMP
      000242 92 AF            [24] 1048 	mov	_EA,c
                                   1049 ;	lib\N76E003\sys.c:149: }
      000244 22               [24] 1050 	ret
                                   1051 	.area CSEG    (CODE)
                                   1052 	.area CONST   (CODE)
                                   1053 	.area XINIT   (CODE)
                                   1054 	.area CABS    (ABS,CODE)
