                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module adc
                                    698 ;raw                       Allocated with name '_ADC_GetData_raw_10000_108'
                                    699 ;filtered                  Allocated with name '_ADC_GetData_filtered_10000_108'
                                    700 ;channel                   Allocated to registers r7 
                                    701 ;------------------------------------------------------------
                                    702 ;	lib\N76E003\adc.c:42: uint16_t ADC_GetData(uint8_t channel)
                                    703 ;	-----------------------------------------
                                    704 ;	 function ADC_GetData
                                    705 ;	-----------------------------------------
      00002E                        706 _ADC_GetData:
                                    707 ;	lib\N76E003\adc.c:48: raw[channel] = ((uint16_t)ADCRH << 4) | (ADCRL & 0x0F);
      00002E E5 82            [12]  708 	mov	a,dpl
      000030 FF               [12]  709 	mov	r7,a
      000031 25 E0            [12]  710 	add	a,acc
      000033 FE               [12]  711 	mov	r6,a
      000034 24r00            [12]  712 	add	a, #_ADC_GetData_raw_10000_108
      000036 F9               [12]  713 	mov	r1,a
      000037 AC C3            [24]  714 	mov	r4,_ADCRH
      000039 E4               [12]  715 	clr	a
      00003A C4               [12]  716 	swap	a
      00003B 54 F0            [12]  717 	anl	a,#0xf0
      00003D CC               [12]  718 	xch	a,r4
      00003E C4               [12]  719 	swap	a
      00003F CC               [12]  720 	xch	a,r4
      000040 6C               [12]  721 	xrl	a,r4
      000041 CC               [12]  722 	xch	a,r4
      000042 54 F0            [12]  723 	anl	a,#0xf0
      000044 CC               [12]  724 	xch	a,r4
      000045 6C               [12]  725 	xrl	a,r4
      000046 FD               [12]  726 	mov	r5,a
      000047 AA C2            [24]  727 	mov	r2,_ADCRL
      000049 53 02 0F         [24]  728 	anl	ar2,#0x0f
      00004C 7B 00            [12]  729 	mov	r3,#0x00
      00004E EC               [12]  730 	mov	a,r4
      00004F 42 02            [12]  731 	orl	ar2,a
      000051 ED               [12]  732 	mov	a,r5
      000052 42 03            [12]  733 	orl	ar3,a
      000054 A7 02            [24]  734 	mov	@r1,ar2
      000056 09               [12]  735 	inc	r1
      000057 A7 03            [24]  736 	mov	@r1,ar3
      000059 19               [12]  737 	dec	r1
                                    738 ;	lib\N76E003\adc.c:50: if (!(initialized & (1 << channel)))
      00005A 8F F0            [24]  739 	mov	b,r7
      00005C 05 F0            [12]  740 	inc	b
      00005E 7C 01            [12]  741 	mov	r4,#0x01
      000060 7D 00            [12]  742 	mov	r5,#0x00
      000062 80 06            [24]  743 	sjmp	00113$
      000064                        744 00112$:
      000064 EC               [12]  745 	mov	a,r4
      000065 2C               [12]  746 	add	a,r4
      000066 FC               [12]  747 	mov	r4,a
      000067 ED               [12]  748 	mov	a,r5
      000068 33               [12]  749 	rlc	a
      000069 FD               [12]  750 	mov	r5,a
      00006A                        751 00113$:
      00006A D5 F0 F7         [24]  752 	djnz	b,00112$
      00006D AA*00            [24]  753 	mov	r2,_ADC_GetData_initialized_10000_108
      00006F 7B 00            [12]  754 	mov	r3,#0x00
      000071 EA               [12]  755 	mov	a,r2
      000072 52 04            [12]  756 	anl	ar4,a
      000074 EB               [12]  757 	mov	a,r3
      000075 52 05            [12]  758 	anl	ar5,a
      000077 EC               [12]  759 	mov	a,r4
      000078 4D               [12]  760 	orl	a,r5
      000079 70 20            [24]  761 	jnz	00102$
                                    762 ;	lib\N76E003\adc.c:52: filtered[channel] = raw[channel];
      00007B EE               [12]  763 	mov	a,r6
      00007C 24r0C            [12]  764 	add	a, #_ADC_GetData_filtered_10000_108
      00007E F8               [12]  765 	mov	r0,a
      00007F 87 04            [24]  766 	mov	ar4,@r1
      000081 09               [12]  767 	inc	r1
      000082 87 05            [24]  768 	mov	ar5,@r1
      000084 19               [12]  769 	dec	r1
      000085 A6 04            [24]  770 	mov	@r0,ar4
      000087 08               [12]  771 	inc	r0
      000088 A6 05            [24]  772 	mov	@r0,ar5
                                    773 ;	lib\N76E003\adc.c:53: initialized |= (1 << channel); // Đánh dấu đã khởi tạo
      00008A 8F F0            [24]  774 	mov	b,r7
      00008C 05 F0            [12]  775 	inc	b
      00008E 74 01            [12]  776 	mov	a,#0x01
      000090 80 02            [24]  777 	sjmp	00116$
      000092                        778 00115$:
      000092 25 E0            [12]  779 	add	a,acc
      000094                        780 00116$:
      000094 D5 F0 FB         [24]  781 	djnz	b,00115$
      000097 42*00            [12]  782 	orl	_ADC_GetData_initialized_10000_108,a
      000099 80 41            [24]  783 	sjmp	00103$
      00009B                        784 00102$:
                                    785 ;	lib\N76E003\adc.c:57: filtered[channel] = ((filtered[channel] << 3) - filtered[channel] + raw[channel]) >> 3;
      00009B EE               [12]  786 	mov	a,r6
      00009C 24r0C            [12]  787 	add	a, #_ADC_GetData_filtered_10000_108
      00009E F8               [12]  788 	mov	r0,a
      00009F 86 05            [24]  789 	mov	ar5,@r0
      0000A1 08               [12]  790 	inc	r0
      0000A2 86 07            [24]  791 	mov	ar7,@r0
      0000A4 18               [12]  792 	dec	r0
      0000A5 8D 03            [24]  793 	mov	ar3,r5
      0000A7 EF               [12]  794 	mov	a,r7
      0000A8 C4               [12]  795 	swap	a
      0000A9 03               [12]  796 	rr	a
      0000AA 54 F8            [12]  797 	anl	a,#0xf8
      0000AC CB               [12]  798 	xch	a,r3
      0000AD C4               [12]  799 	swap	a
      0000AE 03               [12]  800 	rr	a
      0000AF CB               [12]  801 	xch	a,r3
      0000B0 6B               [12]  802 	xrl	a,r3
      0000B1 CB               [12]  803 	xch	a,r3
      0000B2 54 F8            [12]  804 	anl	a,#0xf8
      0000B4 CB               [12]  805 	xch	a,r3
      0000B5 6B               [12]  806 	xrl	a,r3
      0000B6 FC               [12]  807 	mov	r4,a
      0000B7 EB               [12]  808 	mov	a,r3
      0000B8 C3               [12]  809 	clr	c
      0000B9 9D               [12]  810 	subb	a,r5
      0000BA FD               [12]  811 	mov	r5,a
      0000BB EC               [12]  812 	mov	a,r4
      0000BC 9F               [12]  813 	subb	a,r7
      0000BD FF               [12]  814 	mov	r7,a
      0000BE 87 03            [24]  815 	mov	ar3,@r1
      0000C0 09               [12]  816 	inc	r1
      0000C1 87 04            [24]  817 	mov	ar4,@r1
      0000C3 EB               [12]  818 	mov	a,r3
      0000C4 2D               [12]  819 	add	a, r5
      0000C5 FD               [12]  820 	mov	r5,a
      0000C6 EC               [12]  821 	mov	a,r4
      0000C7 3F               [12]  822 	addc	a, r7
      0000C8 C4               [12]  823 	swap	a
      0000C9 23               [12]  824 	rl	a
      0000CA CD               [12]  825 	xch	a,r5
      0000CB C4               [12]  826 	swap	a
      0000CC 23               [12]  827 	rl	a
      0000CD 54 1F            [12]  828 	anl	a,#0x1f
      0000CF 6D               [12]  829 	xrl	a,r5
      0000D0 CD               [12]  830 	xch	a,r5
      0000D1 54 1F            [12]  831 	anl	a,#0x1f
      0000D3 CD               [12]  832 	xch	a,r5
      0000D4 6D               [12]  833 	xrl	a,r5
      0000D5 CD               [12]  834 	xch	a,r5
      0000D6 FF               [12]  835 	mov	r7,a
      0000D7 A6 05            [24]  836 	mov	@r0,ar5
      0000D9 08               [12]  837 	inc	r0
      0000DA A6 07            [24]  838 	mov	@r0,ar7
      0000DC                        839 00103$:
                                    840 ;	lib\N76E003\adc.c:60: return filtered[channel];
      0000DC EE               [12]  841 	mov	a,r6
      0000DD 24r0C            [12]  842 	add	a, #_ADC_GetData_filtered_10000_108
      0000DF F9               [12]  843 	mov	r1,a
      0000E0 87 82            [24]  844 	mov	dpl,@r1
      0000E2 09               [12]  845 	inc	r1
      0000E3 87 83            [24]  846 	mov	dph,@r1
                                    847 ;	lib\N76E003\adc.c:61: }
      0000E5 22               [24]  848 	ret
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'ADC_ClearFlag'
                                    851 ;------------------------------------------------------------
                                    852 ;	lib\N76E003\adc.c:63: void ADC_ClearFlag(void)
                                    853 ;	-----------------------------------------
                                    854 ;	 function ADC_ClearFlag
                                    855 ;	-----------------------------------------
      0000E6                        856 _ADC_ClearFlag:
                                    857 ;	lib\N76E003\adc.c:65: ADCF = 0;
                                    858 ;	assignBit
      0000E6 C2 EF            [12]  859 	clr	_ADCF
                                    860 ;	lib\N76E003\adc.c:66: }
      0000E8 22               [24]  861 	ret
                                    862 ;------------------------------------------------------------
                                    863 ;Allocation info for local variables in function 'ADC_Disable'
                                    864 ;------------------------------------------------------------
                                    865 ;	lib\N76E003\adc.c:68: void ADC_Disable(void)
                                    866 ;	-----------------------------------------
                                    867 ;	 function ADC_Disable
                                    868 ;	-----------------------------------------
      0000E9                        869 _ADC_Disable:
                                    870 ;	lib\N76E003\adc.c:70: ADCCON1 &= 0xFE;
      0000E9 53 E1 FE         [24]  871 	anl	_ADCCON1,#0xfe
                                    872 ;	lib\N76E003\adc.c:71: }
      0000EC 22               [24]  873 	ret
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'ADC_ComapreMode'
                                    876 ;------------------------------------------------------------
                                    877 ;u16ADCCMPVALUE            Allocated with name '_ADC_ComapreMode_PARM_2'
                                    878 ;u8ADCCMPEN                Allocated to registers r7 
                                    879 ;------------------------------------------------------------
                                    880 ;	lib\N76E003\adc.c:73: void ADC_ComapreMode(uint8_t u8ADCCMPEN, uint16_t u16ADCCMPVALUE)
                                    881 ;	-----------------------------------------
                                    882 ;	 function ADC_ComapreMode
                                    883 ;	-----------------------------------------
      0000ED                        884 _ADC_ComapreMode:
      0000ED AF 82            [24]  885 	mov	r7, dpl
                                    886 ;	lib\N76E003\adc.c:75: SFRS = 0;
      0000EF 75 91 00         [24]  887 	mov	_SFRS,#0x00
                                    888 ;	lib\N76E003\adc.c:76: ADCMPL = u16ADCCMPVALUE & 0x000F;
      0000F2 AE*00            [24]  889 	mov	r6,_ADC_ComapreMode_PARM_2
      0000F4 74 0F            [12]  890 	mov	a,#0x0f
      0000F6 5E               [12]  891 	anl	a,r6
      0000F7 F5 CE            [12]  892 	mov	_ADCMPL,a
                                    893 ;	lib\N76E003\adc.c:77: ADCMPH = u16ADCCMPVALUE >> 4;
      0000F9 AD*00            [24]  894 	mov	r5,_ADC_ComapreMode_PARM_2
      0000FB E5*01            [12]  895 	mov	a,(_ADC_ComapreMode_PARM_2 + 1)
      0000FD C4               [12]  896 	swap	a
      0000FE CD               [12]  897 	xch	a,r5
      0000FF C4               [12]  898 	swap	a
      000100 54 0F            [12]  899 	anl	a,#0x0f
      000102 6D               [12]  900 	xrl	a,r5
      000103 CD               [12]  901 	xch	a,r5
      000104 54 0F            [12]  902 	anl	a,#0x0f
      000106 CD               [12]  903 	xch	a,r5
      000107 6D               [12]  904 	xrl	a,r5
      000108 CD               [12]  905 	xch	a,r5
      000109 8D CF            [24]  906 	mov	_ADCMPH,r5
                                    907 ;	lib\N76E003\adc.c:78: if (u8ADCCMPEN)
      00010B EF               [12]  908 	mov	a,r7
      00010C 60 04            [24]  909 	jz	00102$
                                    910 ;	lib\N76E003\adc.c:80: set_ADCMPEN;
      00010E 43 E2 20         [24]  911 	orl	_ADCCON2,#0x20
      000111 22               [24]  912 	ret
      000112                        913 00102$:
                                    914 ;	lib\N76E003\adc.c:84: clr_ADCMPEN;
      000112 53 E2 DF         [24]  915 	anl	_ADCCON2,#0xdf
                                    916 ;	lib\N76E003\adc.c:86: }
      000115 22               [24]  917 	ret
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'ADC_Init'
                                    920 ;------------------------------------------------------------
                                    921 ;div                       Allocated with name '_ADC_Init_PARM_2'
                                    922 ;channel                   Allocated to registers r7 
                                    923 ;------------------------------------------------------------
                                    924 ;	lib\N76E003\adc.c:88: void ADC_Init(uint8_t channel, uint8_t div)
                                    925 ;	-----------------------------------------
                                    926 ;	 function ADC_Init
                                    927 ;	-----------------------------------------
      000116                        928 _ADC_Init:
                                    929 ;	lib\N76E003\adc.c:90: switch (channel)
      000116 E5 82            [12]  930 	mov	a,dpl
      000118 FF               [12]  931 	mov	r7,a
      000119 24 F7            [12]  932 	add	a,#0xff - 0x08
      00011B 50 01            [24]  933 	jnc	00170$
      00011D 22               [24]  934 	ret
      00011E                        935 00170$:
      00011E EF               [12]  936 	mov	a,r7
      00011F 24 0A            [12]  937 	add	a,#(00171$-3-.)
      000121 83               [24]  938 	movc	a,@a+pc
      000122 F5 82            [12]  939 	mov	dpl,a
      000124 EF               [12]  940 	mov	a,r7
      000125 24 0D            [12]  941 	add	a,#(00172$-3-.)
      000127 83               [24]  942 	movc	a,@a+pc
      000128 F5 83            [12]  943 	mov	dph,a
      00012A E4               [12]  944 	clr	a
      00012B 73               [24]  945 	jmp	@a+dptr
      00012C                        946 00171$:
      00012Cr3E                     947 	.db	00105$
      00012Dr5E                     948 	.db	00112$
      00012Er81                     949 	.db	00119$
      00012FrA4                     950 	.db	00126$
      000130rC7                     951 	.db	00133$
      000131rEA                     952 	.db	00140$
      000132r0D                     953 	.db	00147$
      000133r30                     954 	.db	00154$
      000134r53                     955 	.db	00158$
      000135                        956 00172$:
      000135s01                     957 	.db	00105$>>8
      000136s01                     958 	.db	00112$>>8
      000137s01                     959 	.db	00119$>>8
      000138s01                     960 	.db	00126$>>8
      000139s01                     961 	.db	00133$>>8
      00013As01                     962 	.db	00140$>>8
      00013Bs02                     963 	.db	00147$>>8
      00013Cs02                     964 	.db	00154$>>8
      00013Ds02                     965 	.db	00158$>>8
                                    966 ;	lib\N76E003\adc.c:93: Enable_ADC_AIN0;
      00013E                        967 00105$:
      00013E 53 E8 F0         [24]  968 	anl	_ADCCON0,#0xf0
      000141 43 B3 80         [24]  969 	orl	_P1M1,#0x80
      000144 53 B4 7F         [24]  970 	anl	_P1M2,#0x7f
      000147 75 F6 00         [24]  971 	mov	_AINDIDS,#0x00
      00014A 43 F6 01         [24]  972 	orl	_AINDIDS,#0x01
      00014D 43 E1 01         [24]  973 	orl	_ADCCON1,#0x01
                                    974 ;	lib\N76E003\adc.c:94: ADC_ConvertTime(div, ADC_ADCAQT0);
      000150 75*00 00         [24]  975 	mov	_ADC_ConvertTime_PARM_2,#0x00
      000153 85*01 82         [24]  976 	mov	dpl, _ADC_Init_PARM_2
      000156 12r00r00         [24]  977 	lcall	_ADC_ConvertTime
                                    978 ;	lib\N76E003\adc.c:95: clr_ADCF;
                                    979 ;	assignBit
      000159 C2 EF            [12]  980 	clr	_ADCF
                                    981 ;	lib\N76E003\adc.c:96: set_ADCS;
                                    982 ;	assignBit
      00015B D2 EE            [12]  983 	setb	_ADCS
                                    984 ;	lib\N76E003\adc.c:97: break;
      00015D 22               [24]  985 	ret
                                    986 ;	lib\N76E003\adc.c:99: Enable_ADC_AIN1;
      00015E                        987 00112$:
      00015E 53 E8 F0         [24]  988 	anl	_ADCCON0,#0xf0
      000161 43 E8 01         [24]  989 	orl	_ADCCON0,#0x01
      000164 43 AC 01         [24]  990 	orl	_P3M1,#0x01
      000167 53 AD FE         [24]  991 	anl	_P3M2,#0xfe
      00016A 75 F6 00         [24]  992 	mov	_AINDIDS,#0x00
      00016D 43 F6 02         [24]  993 	orl	_AINDIDS,#0x02
      000170 43 E1 01         [24]  994 	orl	_ADCCON1,#0x01
                                    995 ;	lib\N76E003\adc.c:100: ADC_ConvertTime(div, ADC_ADCAQT1);
      000173 75*00 01         [24]  996 	mov	_ADC_ConvertTime_PARM_2,#0x01
      000176 85*01 82         [24]  997 	mov	dpl, _ADC_Init_PARM_2
      000179 12r00r00         [24]  998 	lcall	_ADC_ConvertTime
                                    999 ;	lib\N76E003\adc.c:101: clr_ADCF;
                                   1000 ;	assignBit
      00017C C2 EF            [12] 1001 	clr	_ADCF
                                   1002 ;	lib\N76E003\adc.c:102: set_ADCS;
                                   1003 ;	assignBit
      00017E D2 EE            [12] 1004 	setb	_ADCS
                                   1005 ;	lib\N76E003\adc.c:103: break;
      000180 22               [24] 1006 	ret
                                   1007 ;	lib\N76E003\adc.c:105: Enable_ADC_AIN2;
      000181                       1008 00119$:
      000181 53 E8 F0         [24] 1009 	anl	_ADCCON0,#0xf0
      000184 43 E8 02         [24] 1010 	orl	_ADCCON0,#0x02
      000187 43 B1 80         [24] 1011 	orl	_P0M1,#0x80
      00018A 53 B2 7F         [24] 1012 	anl	_P0M2,#0x7f
      00018D 75 F6 00         [24] 1013 	mov	_AINDIDS,#0x00
      000190 43 F6 04         [24] 1014 	orl	_AINDIDS,#0x04
      000193 43 E1 01         [24] 1015 	orl	_ADCCON1,#0x01
                                   1016 ;	lib\N76E003\adc.c:106: ADC_ConvertTime(div, ADC_ADCAQT2);
      000196 75*00 02         [24] 1017 	mov	_ADC_ConvertTime_PARM_2,#0x02
      000199 85*01 82         [24] 1018 	mov	dpl, _ADC_Init_PARM_2
      00019C 12r00r00         [24] 1019 	lcall	_ADC_ConvertTime
                                   1020 ;	lib\N76E003\adc.c:107: clr_ADCF;
                                   1021 ;	assignBit
      00019F C2 EF            [12] 1022 	clr	_ADCF
                                   1023 ;	lib\N76E003\adc.c:108: set_ADCS;
                                   1024 ;	assignBit
      0001A1 D2 EE            [12] 1025 	setb	_ADCS
                                   1026 ;	lib\N76E003\adc.c:109: break;
      0001A3 22               [24] 1027 	ret
                                   1028 ;	lib\N76E003\adc.c:111: Enable_ADC_AIN3;
      0001A4                       1029 00126$:
      0001A4 53 E8 F0         [24] 1030 	anl	_ADCCON0,#0xf0
      0001A7 43 E8 03         [24] 1031 	orl	_ADCCON0,#0x03
      0001AA 43 B1 40         [24] 1032 	orl	_P0M1,#0x40
      0001AD 53 B2 BF         [24] 1033 	anl	_P0M2,#0xbf
      0001B0 75 F6 00         [24] 1034 	mov	_AINDIDS,#0x00
      0001B3 43 F6 08         [24] 1035 	orl	_AINDIDS,#0x08
      0001B6 43 E1 01         [24] 1036 	orl	_ADCCON1,#0x01
                                   1037 ;	lib\N76E003\adc.c:112: ADC_ConvertTime(div, ADC_ADCAQT3);
      0001B9 75*00 03         [24] 1038 	mov	_ADC_ConvertTime_PARM_2,#0x03
      0001BC 85*01 82         [24] 1039 	mov	dpl, _ADC_Init_PARM_2
      0001BF 12r00r00         [24] 1040 	lcall	_ADC_ConvertTime
                                   1041 ;	lib\N76E003\adc.c:113: clr_ADCF;
                                   1042 ;	assignBit
      0001C2 C2 EF            [12] 1043 	clr	_ADCF
                                   1044 ;	lib\N76E003\adc.c:114: set_ADCS;
                                   1045 ;	assignBit
      0001C4 D2 EE            [12] 1046 	setb	_ADCS
                                   1047 ;	lib\N76E003\adc.c:115: break;
      0001C6 22               [24] 1048 	ret
                                   1049 ;	lib\N76E003\adc.c:117: Enable_ADC_AIN4;
      0001C7                       1050 00133$:
      0001C7 53 E8 F0         [24] 1051 	anl	_ADCCON0,#0xf0
      0001CA 43 E8 04         [24] 1052 	orl	_ADCCON0,#0x04
      0001CD 43 B1 20         [24] 1053 	orl	_P0M1,#0x20
      0001D0 53 B2 DF         [24] 1054 	anl	_P0M2,#0xdf
      0001D3 75 F6 00         [24] 1055 	mov	_AINDIDS,#0x00
      0001D6 43 F6 10         [24] 1056 	orl	_AINDIDS,#0x10
      0001D9 43 E1 01         [24] 1057 	orl	_ADCCON1,#0x01
                                   1058 ;	lib\N76E003\adc.c:118: ADC_ConvertTime(div, ADC_ADCAQT4);
      0001DC 75*00 04         [24] 1059 	mov	_ADC_ConvertTime_PARM_2,#0x04
      0001DF 85*01 82         [24] 1060 	mov	dpl, _ADC_Init_PARM_2
      0001E2 12r00r00         [24] 1061 	lcall	_ADC_ConvertTime
                                   1062 ;	lib\N76E003\adc.c:119: clr_ADCF;
                                   1063 ;	assignBit
      0001E5 C2 EF            [12] 1064 	clr	_ADCF
                                   1065 ;	lib\N76E003\adc.c:120: set_ADCS;
                                   1066 ;	assignBit
      0001E7 D2 EE            [12] 1067 	setb	_ADCS
                                   1068 ;	lib\N76E003\adc.c:121: break;
      0001E9 22               [24] 1069 	ret
                                   1070 ;	lib\N76E003\adc.c:123: Enable_ADC_AIN5;
      0001EA                       1071 00140$:
      0001EA 53 E8 F0         [24] 1072 	anl	_ADCCON0,#0xf0
      0001ED 43 E8 05         [24] 1073 	orl	_ADCCON0,#0x05
      0001F0 43 B1 10         [24] 1074 	orl	_P0M1,#0x10
      0001F3 53 B2 EF         [24] 1075 	anl	_P0M2,#0xef
      0001F6 75 F6 00         [24] 1076 	mov	_AINDIDS,#0x00
      0001F9 43 F6 20         [24] 1077 	orl	_AINDIDS,#0x20
      0001FC 43 E1 01         [24] 1078 	orl	_ADCCON1,#0x01
                                   1079 ;	lib\N76E003\adc.c:124: ADC_ConvertTime(div, ADC_ADCAQT5);
      0001FF 75*00 05         [24] 1080 	mov	_ADC_ConvertTime_PARM_2,#0x05
      000202 85*01 82         [24] 1081 	mov	dpl, _ADC_Init_PARM_2
      000205 12r00r00         [24] 1082 	lcall	_ADC_ConvertTime
                                   1083 ;	lib\N76E003\adc.c:125: clr_ADCF;
                                   1084 ;	assignBit
      000208 C2 EF            [12] 1085 	clr	_ADCF
                                   1086 ;	lib\N76E003\adc.c:126: set_ADCS;
                                   1087 ;	assignBit
      00020A D2 EE            [12] 1088 	setb	_ADCS
                                   1089 ;	lib\N76E003\adc.c:127: break;
                                   1090 ;	lib\N76E003\adc.c:129: Enable_ADC_AIN6;
      00020C 22               [24] 1091 	ret
      00020D                       1092 00147$:
      00020D 53 E8 F0         [24] 1093 	anl	_ADCCON0,#0xf0
      000210 43 E8 06         [24] 1094 	orl	_ADCCON0,#0x06
      000213 43 B1 08         [24] 1095 	orl	_P0M1,#0x08
      000216 53 B2 F7         [24] 1096 	anl	_P0M2,#0xf7
      000219 75 F6 00         [24] 1097 	mov	_AINDIDS,#0x00
      00021C 43 F6 40         [24] 1098 	orl	_AINDIDS,#0x40
      00021F 43 E1 01         [24] 1099 	orl	_ADCCON1,#0x01
                                   1100 ;	lib\N76E003\adc.c:130: ADC_ConvertTime(div, ADC_ADCAQT6);
      000222 75*00 06         [24] 1101 	mov	_ADC_ConvertTime_PARM_2,#0x06
      000225 85*01 82         [24] 1102 	mov	dpl, _ADC_Init_PARM_2
      000228 12r00r00         [24] 1103 	lcall	_ADC_ConvertTime
                                   1104 ;	lib\N76E003\adc.c:131: clr_ADCF;
                                   1105 ;	assignBit
      00022B C2 EF            [12] 1106 	clr	_ADCF
                                   1107 ;	lib\N76E003\adc.c:132: set_ADCS;
                                   1108 ;	assignBit
      00022D D2 EE            [12] 1109 	setb	_ADCS
                                   1110 ;	lib\N76E003\adc.c:133: break;
                                   1111 ;	lib\N76E003\adc.c:135: Enable_ADC_AIN7;
      00022F 22               [24] 1112 	ret
      000230                       1113 00154$:
      000230 53 E8 F0         [24] 1114 	anl	_ADCCON0,#0xf0
      000233 43 E8 07         [24] 1115 	orl	_ADCCON0,#0x07
      000236 43 B3 02         [24] 1116 	orl	_P1M1,#0x02
      000239 53 B4 FD         [24] 1117 	anl	_P1M2,#0xfd
      00023C 75 F6 00         [24] 1118 	mov	_AINDIDS,#0x00
      00023F 43 F6 80         [24] 1119 	orl	_AINDIDS,#0x80
      000242 43 E1 01         [24] 1120 	orl	_ADCCON1,#0x01
                                   1121 ;	lib\N76E003\adc.c:136: ADC_ConvertTime(div, ADC_ADCAQT7);
      000245 75*00 07         [24] 1122 	mov	_ADC_ConvertTime_PARM_2,#0x07
      000248 85*01 82         [24] 1123 	mov	dpl, _ADC_Init_PARM_2
      00024B 12r00r00         [24] 1124 	lcall	_ADC_ConvertTime
                                   1125 ;	lib\N76E003\adc.c:137: clr_ADCF;
                                   1126 ;	assignBit
      00024E C2 EF            [12] 1127 	clr	_ADCF
                                   1128 ;	lib\N76E003\adc.c:138: set_ADCS;
                                   1129 ;	assignBit
      000250 D2 EE            [12] 1130 	setb	_ADCS
                                   1131 ;	lib\N76E003\adc.c:139: break;
                                   1132 ;	lib\N76E003\adc.c:141: Enable_ADC_BandGap;
      000252 22               [24] 1133 	ret
      000253                       1134 00158$:
      000253 53 E1 FE         [24] 1135 	anl	_ADCCON1,#0xfe
      000256 53 E8 F0         [24] 1136 	anl	_ADCCON0,#0xf0
      000259 43 E8 08         [24] 1137 	orl	_ADCCON0,#0x08
      00025C 53 E8 F8         [24] 1138 	anl	_ADCCON0,#0xf8
      00025F 43 E1 01         [24] 1139 	orl	_ADCCON1,#0x01
                                   1140 ;	lib\N76E003\adc.c:142: clr_ADCF;
                                   1141 ;	assignBit
      000262 C2 EF            [12] 1142 	clr	_ADCF
                                   1143 ;	lib\N76E003\adc.c:143: set_ADCS;
                                   1144 ;	assignBit
      000264 D2 EE            [12] 1145 	setb	_ADCS
                                   1146 ;	lib\N76E003\adc.c:145: }
                                   1147 ;	lib\N76E003\adc.c:146: }
      000266 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'ADC_SelectChannel'
                                   1151 ;------------------------------------------------------------
                                   1152 ;channel                   Allocated to registers r7 
                                   1153 ;------------------------------------------------------------
                                   1154 ;	lib\N76E003\adc.c:148: void ADC_SelectChannel(uint8_t channel)
                                   1155 ;	-----------------------------------------
                                   1156 ;	 function ADC_SelectChannel
                                   1157 ;	-----------------------------------------
      000267                       1158 _ADC_SelectChannel:
                                   1159 ;	lib\N76E003\adc.c:150: switch (channel)
      000267 E5 82            [12] 1160 	mov	a,dpl
      000269 FF               [12] 1161 	mov	r7,a
      00026A 24 F7            [12] 1162 	add	a,#0xff - 0x08
      00026C 50 01            [24] 1163 	jnc	00170$
      00026E 22               [24] 1164 	ret
      00026F                       1165 00170$:
      00026F EF               [12] 1166 	mov	a,r7
      000270 24 0A            [12] 1167 	add	a,#(00171$-3-.)
      000272 83               [24] 1168 	movc	a,@a+pc
      000273 F5 82            [12] 1169 	mov	dpl,a
      000275 EF               [12] 1170 	mov	a,r7
      000276 24 0D            [12] 1171 	add	a,#(00172$-3-.)
      000278 83               [24] 1172 	movc	a,@a+pc
      000279 F5 83            [12] 1173 	mov	dph,a
      00027B E4               [12] 1174 	clr	a
      00027C 73               [24] 1175 	jmp	@a+dptr
      00027D                       1176 00171$:
      00027Dr8F                    1177 	.db	00105$
      00027ErA2                    1178 	.db	00112$
      00027FrB8                    1179 	.db	00119$
      000280rCE                    1180 	.db	00126$
      000281rE4                    1181 	.db	00133$
      000282rFA                    1182 	.db	00140$
      000283r10                    1183 	.db	00147$
      000284r26                    1184 	.db	00154$
      000285r3C                    1185 	.db	00158$
      000286                       1186 00172$:
      000286s02                    1187 	.db	00105$>>8
      000287s02                    1188 	.db	00112$>>8
      000288s02                    1189 	.db	00119$>>8
      000289s02                    1190 	.db	00126$>>8
      00028As02                    1191 	.db	00133$>>8
      00028Bs02                    1192 	.db	00140$>>8
      00028Cs03                    1193 	.db	00147$>>8
      00028Ds03                    1194 	.db	00154$>>8
      00028Es03                    1195 	.db	00158$>>8
                                   1196 ;	lib\N76E003\adc.c:153: Enable_ADC_AIN0;
      00028F                       1197 00105$:
      00028F 53 E8 F0         [24] 1198 	anl	_ADCCON0,#0xf0
      000292 43 B3 80         [24] 1199 	orl	_P1M1,#0x80
      000295 53 B4 7F         [24] 1200 	anl	_P1M2,#0x7f
      000298 75 F6 00         [24] 1201 	mov	_AINDIDS,#0x00
      00029B 43 F6 01         [24] 1202 	orl	_AINDIDS,#0x01
      00029E 43 E1 01         [24] 1203 	orl	_ADCCON1,#0x01
                                   1204 ;	lib\N76E003\adc.c:154: break;
      0002A1 22               [24] 1205 	ret
                                   1206 ;	lib\N76E003\adc.c:156: Enable_ADC_AIN1;
      0002A2                       1207 00112$:
      0002A2 53 E8 F0         [24] 1208 	anl	_ADCCON0,#0xf0
      0002A5 43 E8 01         [24] 1209 	orl	_ADCCON0,#0x01
